pair,person,annotation_file,ellipse_index,label,tag,tag_other,total_pixels,overlap_pixels_with_others,overlap_fraction,isolated
30,Avi,Avi\pair 30.json,0,Persistence,,,12895,12818,0.994029,0
30,Benny,Benny\pairs2\30.json,0,Persistence,,,14711,12354,0.839780,0
30,Benny,Benny\pairs2\30.json,1,Persistence,,,14625,14625,1.000000,0
30,Nitzan,Nitzan\pair_30.json,0,Persistence,,,30527,16062,0.526157,0
30,Nitzan,Nitzan\pair_30.json,1,Persistence,,,67615,13308,0.196820,0
30,Sigal,Sigal\30SIGAL.json,0,Appearance,,,17231,12354,0.716964,0
30,Sigal,Sigal\30SIGAL.json,1,Persistence,,,33002,25873,0.783983,0
30,Smadar,Smadar\P30 SG.json,0,Disappearance,,,5745,5745,1.000000,0
31,Avi,Avi\pair 31 avi.json,0,Disappearance,,,15895,15895,1.000000,0
31,Avi,Avi\pair 31 avi.json,1,Disappearance,,,1,1,1.000000,0
31,Avi,Avi\pair 31 avi.json,2,Disappearance,,,7225,3970,0.549481,0
31,Benny,Benny\pairs3\31.json,0,Disappearance,,,4661,4661,1.000000,0
31,Benny,Benny\pairs3\31.json,1,Disappearance,,,12347,12347,1.000000,0
31,Benny,Benny\pairs3\31.json,2,Persistence,,,8077,6806,0.842640,0
31,Nitzan,Nitzan\pair_31.json,0,Disappearance,,,58321,32047,0.549493,0
31,Nitzan,Nitzan\pair_31.json,1,Persistence,,,10763,3009,0.279569,0
31,Nitzan,Nitzan\pair_31.json,2,Disappearance,,,22671,8096,0.357108,0
31,Sigal,Sigal\31 SIGAL.json,0,Disappearance,,,22043,21749,0.986662,0
31,Smadar,Smadar\P31 SG.json,0,Disappearance,,,29673,29673,1.000000,0
32,Avi,Avi\pair 32 avi.json,0,Appearance,,,6201,3978,0.641509,0
32,Benny,Benny\pairs3\32.json,0,Appearance,,,10709,10708,0.999907,0
32,Benny,Benny\pairs3\32.json,1,Appearance,,,3905,3740,0.957746,0
32,Nitzan,Nitzan\pair_32.json,0,Appearance,,,17767,14866,0.836720,0
32,Nitzan,Nitzan\pair_32.json,1,Persistence,,,8359,0,0.000000,1
32,Nitzan,Nitzan\pair_32.json,2,Persistence,,,8311,6299,0.757911,0
32,Nitzan,Nitzan\pair_32.json,3,Persistence,,,12989,0,0.000000,1
32,Sigal,Sigal\32 SIGAL.json,0,Appearance,,,26151,14187,0.542503,0
32,Smadar,Smadar\P32 SG.json,0,Appearance,,,1663,1663,1.000000,0
32,Smadar,Smadar\P32 SG.json,1,Persistence,,,7851,7851,1.000000,0
33,Avi,Avi\pair 33 avi.json,0,Persistence,,,25098,24146,0.962069,0
33,Avi,Avi\pair 33 avi.json,1,Appearance,,,813,813,1.000000,0
33,Benny,Benny\pairs3\33.json,0,Persistence,,,53643,53643,1.000000,0
33,Nitzan,Nitzan\pair_33.json,0,Persistence,,,83815,67748,0.808304,0
33,Nitzan,Nitzan\pair_33.json,1,Appearance,,,5059,0,0.000000,1
33,Nitzan,Nitzan\pair_33.json,2,Persistence,,,3117,0,0.000000,1
33,Sigal,Sigal\33 SIGAL.json,0,Persistence,,,27753,25336,0.912910,0
33,Smadar,Smadar\P33 SG.json,0,Disappearance,,,5751,5702,0.991480,0
34,Avi,Avi\pair 34 avi.json,0,Persistence,,,27150,27150,1.000000,0
34,Benny,Benny\pairs3\34.json,0,Persistence,,,20959,20959,1.000000,0
